25,38,40904,52547,60692,82778,27,47,107436,90318,512,673,0
31,11,44618,35644,68422,49151,46,51,71295,90497,545,494,1
27,41,50018,59947,61858,99410,44,49,123977,93079,703,752,0
24,13,54594,43300,72928,58627,50,59,87948,102661,834,673,1
1,9,33199,21432,36996,24891,25,27,38574,44883,435,319,1
25,15,46421,40610,57297,59586,31,48,85172,81421,587,567,1
22,40,60563,69769,115257,104513,85,86,130644,147373,806,852,0
26,14,45894,34439,58202,38733,32,31,71661,74355,624,434,1
25,11,40501,28785,53679,45528,34,38,71571,66883,571,412,1
33,44,61077,67249,92230,97376,58,74,124469,126687,786,848,0
4,6,29874,21695,27462,14660,35,24,27764,35277,472,351,1
3,7,30835,22856,33876,22084,31,25,42690,47257,458,386,1
5,18,22954,29335,18861,26546,25,30,40389,26618,372,389,0
42,32,63560,62705,114640,114180,66,53,142810,158607,681,904,1
24,31,40641,48719,46422,69124,17,43,87172,81584,426,595,0
19,7,30736,23722,26620,27510,24,16,44024,42042,423,373,1
43,48,58918,59719,98732,97905,53,48,125871,129560,607,688,1
17,38,40488,51839,51410,82029,34,50,100433,78990,587,626,0
19,37,36439,46062,44182,65860,55,46,78429,72541,436,545,0
16,41,34335,50570,44990,72079,37,30,86428,67530,428,571,0
37,31,51890,49267,73795,61430,0,0,71247,84309,179,162,1
13,31,33535,41828,40456,55306,36,41,70171,63829,468,557,0
18,8,36136,27106,42783,29545,40,33,50392,59693,566,474,1
50,60,73016,74470,132980,136361,63,66,161537,163710,689,722,0
40,35,68977,62123,116104,111886,78,95,144379,150220,812,702,1
44,58,67323,73853,128291,144753,74,54,169789,170785,706,773,0
15,7,29284,21591,26761,25169,31,24,41187,30175,389,246,1
23,10,43958,34924,62926,42232,42,39,67677,81116,589,560,1
5,19,28906,40789,37193,45854,39,37,60327,61792,497,615,0
8,20,23273,30717,23612,30924,20,29,39109,38420,383,430,0
43,42,58245,55561,107372,72656,0,0,80540,117750,217,191,1
31,25,47139,44457,63408,77576,0,0,85789,72669,160,157,1
20,39,42808,51272,60631,80189,47,53,98293,87523,585,639,0
25,43,50450,55614,81624,108242,0,0,117937,87332,189,208,0
69,59,78585,71795,172772,146631,0,0,156914,183420,314,265,1
40,51,72476,70998,125840,115095,77,72,147360,157969,813,750,1
38,23,62665,52917,109533,82301,48,61,120995,132520,847,715,1
12,7,27304,21414,28008,22487,23,22,40934,37750,404,318,1
20,34,40668,51652,58430,71144,54,44,88652,83599,466,580,0
12,22,34539,38848,34478,49938,36,37,67542,56680,424,503,0
30,39,55405,62182,93440,97732,60,56,122764,122283,669,750,0
11,8,60540,46457,78950,72424,49,35,110822,93709,714,525,1
23,41,58737,73997,117416,107567,57,54,133055,168110,835,833,0
37,14,57441,44606,93791,51675,62,53,82419,119708,769,707,1
18,44,49594,61559,86666,92868,44,44,129476,125627,657,747,0
17,35,45018,47840,56189,78109,39,42,100458,74841,676,503,0
53,37,65193,58170,112273,94905,0,0,104098,116280,233,229,1
34,43,62913,67075,124879,114777,79,81,154905,164082,830,814,0
38,38,64244,71235,89940,115703,60,70,158740,139680,915,940,0
41,27,71214,61869,125568,111934,60,93,157244,162275,958,804,1
44,20,53569,42140,76528,56728,43,40,80971,93110,590,599,1
10,8,37532,47903,43302,56837,35,49,71219,68226,572,637,0
21,32,40139,48425,48142,71648,38,55,91081,67807,493,559,0
4,5,11752,20314,7005,10576,3,11,13813,19447,115,229,0
25,51,47274,64897,83290,99181,35,48,109692,115026,554,701,0
20,12,34499,30521,36481,40165,28,33,52506,51223,458,464,1
10,20,34922,27730,39285,32155,35,26,49054,51230,518,460,1
19,6,33165,24289,33435,26889,25,24,42527,47296,478,392,1
36,26,57743,56154,113780,93422,52,81,124647,139046,647,696,1
52,46,83200,79974,176624,179458,96,100,210817,207670,899,932,1
39,31,61430,55931,113280,80206,68,69,109886,141800,718,699,1
63,33,59098,52551,125163,90727,0,0,107671,132666,188,184,1
19,9,29203,23395,28992,22124,29,19,33631,39908,394,340,1
43,46,65865,63463,97748,108596,0,0,114577,106002,240,199,1
15,36,40894,52743,45141,71779,33,44,88120,79394,553,632,0
27,20,55609,50191,80100,69650,59,62,98150,122262,752,741,1
9,8,40874,30895,55505,35232,30,25,54599,72287,523,501,1
9,23,23038,35221,25605,34366,17,29,44489,48630,299,487,0
5,20,22281,30827,17660,31945,19,35,44824,31447,394,440,0
15,19,36783,41467,43929,43543,36,40,66954,67307,561,622,0
12,12,24158,28040,22122,25734,19,23,38301,34163,267,369,0
9,6,32376,47664,30620,59898,39,41,79006,59373,564,650,0
16,3,29402,20656,29976,13002,28,28,28171,40160,386,323,1
16,7,34613,24548,33906,25374,32,32,42017,49481,506,375,1
5,9,19518,31529,13934,15824,10,22,23304,20348,185,402,0
15,9,32249,25791,29702,24355,24,27,41106,45103,457,362,1
7,9,22551,26418,23265,17780,21,22,38753,39310,382,437,0
29,33,67394,73032,104316,131104,75,72,164030,145331,969,1037,0
14,26,29806,41106,35618,63750,28,42,80879,54926,395,471,0
26,20,42180,36585,46607,39699,38,41,59988,69306,495,480,1
52,64,86387,93330,182163,196266,53,77,241383,228360,909,1120,1
24,11,59314,49941,89071,79333,53,61,113392,117081,883,874,1
22,10,34815,27295,33689,30424,34,33,43895,48335,484,399,1
64,56,93590,88051,237320,233550,100,96,288700,271851,908,1018,1
46,44,60814,56557,125096,85105,0,0,90892,131606,223,224,1
62,51,66463,66654,123189,153025,0,0,169532,130970,213,243,0
8,33,32791,40083,25579,57051,0,0,60628,28434,119,129,0
36,31,55730,50016,92836,86887,41,61,110392,111531,662,617,1
5,6,42223,45105,56117,57260,0,0,60894,64411,140,170,0
